,program,flags,runtime
636,ipv4_opt_unsafe,-f,1773.857903
637,ipv4_opt_unsafe,-f,1786.973561
638,ipv4_opt_unsafe,-f,1867.726951
639,ipv4_opt_unsafe,-f,1787.238971
640,ipv4_opt_unsafe,-i,2066.115411
641,ipv4_opt_unsafe,-i,2080.452479
642,ipv4_opt_unsafe,-i,2065.049342
643,ipv4_opt_unsafe,-i,2075.427764
644,ipv4_opt_unsafe,-i,2062.518785
645,ipv4_opt_unsafe,-i,2066.936841
646,ipv4_opt_unsafe,-i,2073.096805
647,ipv4_opt_unsafe,-i,2068.489540
648,ipv4_opt_unsafe,-i,2076.375102
649,ipv4_opt_unsafe,-i,2075.702824
650,ipv4_opt_unsafe,-i,2084.930336
651,ipv4_opt_unsafe,-i,2069.929439
652,ipv4_opt_unsafe,-i,2088.986131
653,ipv4_opt_unsafe,-i,2064.296714
654,ipv4_opt_unsafe,-i,2069.641648
655,ipv4_opt_unsafe,-i,2071.674387
656,ipv4_opt_unsafe,-i,2064.636283
657,ipv4_opt_unsafe,-i,2072.093887
658,ipv4_opt_unsafe,-i,2064.517764
659,ipv4_opt_unsafe,-i,2077.133203
660,ipv4_opt_unsafe,-n,930.251828
661,ipv4_opt_unsafe,-n,925.597742
662,ipv4_opt_unsafe,-n,955.235265
663,ipv4_opt_unsafe,-n,924.417783
664,ipv4_opt_unsafe,-n,928.635748
665,ipv4_opt_unsafe,-n,927.141191
666,ipv4_opt_unsafe,-n,925.566153
667,ipv4_opt_unsafe,-n,925.365603
668,ipv4_opt_unsafe,-n,925.457482
669,ipv4_opt_unsafe,-n,934.733865
670,ipv4_opt_unsafe,-n,955.738305
671,ipv4_opt_unsafe,-n,934.499274
672,ipv4_opt_unsafe,-n,928.226539
673,ipv4_opt_unsafe,-n,932.933245
674,ipv4_opt_unsafe,-n,961.308060
675,ipv4_opt_unsafe,-n,926.512180
676,ipv4_opt_unsafe,-n,921.137506
677,ipv4_opt_unsafe,-n,923.654054
678,ipv4_opt_unsafe,-n,923.914604
679,ipv4_opt_unsafe,-n,923.371474
680,ipv4_opt_unsafe,-d,77.339380
681,ipv4_opt_unsafe,-d,76.525742
682,ipv4_opt_unsafe,-d,78.196250
683,ipv4_opt_unsafe,-d,79.152470
684,ipv4_opt_unsafe,-d,79.040319
685,ipv4_opt_unsafe,-d,77.034801
686,ipv4_opt_unsafe,-d,80.120369
687,ipv4_opt_unsafe,-d,77.004882
688,ipv4_opt_unsafe,-d,76.861261
689,ipv4_opt_unsafe,-d,81.064298
690,ipv4_opt_unsafe,-d,77.079922
691,ipv4_opt_unsafe,-d,78.453010
692,ipv4_opt_unsafe,-d,77.247101
693,ipv4_opt_unsafe,-d,77.488971
694,ipv4_opt_unsafe,-d,76.353602
695,ipv4_opt_unsafe,-d,76.416101
696,ipv4_opt_unsafe,-d,77.346341
697,ipv4_opt_unsafe,-d,76.101203
698,ipv4_opt_unsafe,-d,77.721160
699,ipv4_opt_unsafe,-d,76.076403
700,ipv4_opt_unsafe,-f -i -n -d,36.259758
701,ipv4_opt_unsafe,-f -i -n -d,32.958651
702,ipv4_opt_unsafe,-f -i -n -d,33.663729
703,ipv4_opt_unsafe,-f -i -n -d,34.206170
704,ipv4_opt_unsafe,-f -i -n -d,33.904599
705,ipv4_opt_unsafe,-f -i -n -d,33.896329
706,ipv4_opt_unsafe,-f -i -n -d,33.991449
707,ipv4_opt_unsafe,-f -i -n -d,33.853590
708,ipv4_opt_unsafe,-f -i -n -d,33.987920
709,ipv4_opt_unsafe,-f -i -n -d,33.846439
710,ipv4_opt_unsafe,-f -i -n -d,34.108449
711,ipv4_opt_unsafe,-f -i -n -d,33.955390
712,ipv4_opt_unsafe,-f -i -n -d,33.841400
713,ipv4_opt_unsafe,-f -i -n -d,33.996929
714,ipv4_opt_unsafe,-f -i -n -d,33.765020
715,ipv4_opt_unsafe,-f -i -n -d,33.857969
716,ipv4_opt_unsafe,-f -i -n -d,33.935910
717,ipv4_opt_unsafe,-f -i -n -d,34.418929
718,ipv4_opt_unsafe,-f -i -n -d,34.291389
719,ipv4_opt_unsafe,-f -i -n -d,33.827460
720,ipv4_ttl_safe,,277.149763
721,ipv4_ttl_safe,,284.453486
722,ipv4_ttl_safe,,275.368393
723,ipv4_ttl_safe,,273.350155
724,ipv4_ttl_safe,,277.023323
725,ipv4_ttl_safe,,275.175074
726,ipv4_ttl_safe,,280.478749
727,ipv4_ttl_safe,,278.300831
728,ipv4_ttl_safe,,276.962433
729,ipv4_ttl_safe,,275.629233
730,ipv4_ttl_safe,,273.690395
731,ipv4_ttl_safe,,272.387598
732,ipv4_ttl_safe,,275.738634
733,ipv4_ttl_safe,,277.376771
734,ipv4_ttl_safe,,278.082102
735,ipv4_ttl_safe,,276.527513
736,ipv4_ttl_safe,,274.307675
737,ipv4_ttl_safe,,277.622351
738,ipv4_ttl_safe,,289.437302
739,ipv4_ttl_safe,,276.139753
740,ipv4_ttl_safe,-f,259.498318
741,ipv4_ttl_safe,-f,250.658776
742,ipv4_ttl_safe,-f,251.390785
743,ipv4_ttl_safe,-f,251.919945
744,ipv4_ttl_safe,-f,250.170566
745,ipv4_ttl_safe,-f,249.952546
746,ipv4_ttl_safe,-f,251.595975
747,ipv4_ttl_safe,-f,255.094262
748,ipv4_ttl_safe,-f,249.601987
749,ipv4_ttl_safe,-f,251.949716
750,ipv4_ttl_safe,-f,249.517136
751,ipv4_ttl_safe,-f,250.085576
752,ipv4_ttl_safe,-f,250.772765
753,ipv4_ttl_safe,-f,252.124224
754,ipv4_ttl_safe,-f,249.253318
755,ipv4_ttl_safe,-f,254.791973
756,ipv4_ttl_safe,-f,251.174416
757,ipv4_ttl_safe,-f,250.469826
758,ipv4_ttl_safe,-f,252.321934
759,ipv4_ttl_safe,-f,251.707294
760,ipv4_ttl_safe,-i,279.420729
761,ipv4_ttl_safe,-i,279.049061
762,ipv4_ttl_safe,-i,277.336872
763,ipv4_ttl_safe,-i,275.251274
764,ipv4_ttl_safe,-i,273.849685
765,ipv4_ttl_safe,-i,280.583150
766,ipv4_ttl_safe,-i,277.910052
767,ipv4_ttl_safe,-i,274.615315
768,ipv4_ttl_safe,-i,286.507985
769,ipv4_ttl_safe,-i,277.142352
770,ipv4_ttl_safe,-i,275.812363
771,ipv4_ttl_safe,-i,280.609489
772,ipv4_ttl_safe,-i,275.028494
773,ipv4_ttl_safe,-i,277.561813
774,ipv4_ttl_safe,-i,282.959897
775,ipv4_ttl_safe,-i,283.660726
776,ipv4_ttl_safe,-i,276.561483
777,ipv4_ttl_safe,-i,277.092631
778,ipv4_ttl_safe,-i,276.695392
779,ipv4_ttl_safe,-i,275.156684
780,ipv4_ttl_safe,-n,276.101153
781,ipv4_ttl_safe,-n,283.087507
782,ipv4_ttl_safe,-n,278.037701
783,ipv4_ttl_safe,-n,288.736362
784,ipv4_ttl_safe,-n,275.166185
785,ipv4_ttl_safe,-n,280.084479
786,ipv4_ttl_safe,-n,276.711033
787,ipv4_ttl_safe,-n,277.513102
788,ipv4_ttl_safe,-n,278.453651
789,ipv4_ttl_safe,-n,275.784804
790,ipv4_ttl_safe,-n,276.936933
791,ipv4_ttl_safe,-n,277.732611
792,ipv4_ttl_safe,-n,276.668871
793,ipv4_ttl_safe,-n,277.357242
794,ipv4_ttl_safe,-n,278.911461
795,ipv4_ttl_safe,-n,276.693732
796,ipv4_ttl_safe,-n,278.931131
797,ipv4_ttl_safe,-n,275.224404
798,ipv4_ttl_safe,-n,274.774515
799,ipv4_ttl_safe,-n,277.306291
800,ipv4_ttl_safe,-d,39.003496
801,ipv4_ttl_safe,-d,42.529212
802,ipv4_ttl_safe,-d,39.361345
803,ipv4_ttl_safe,-d,41.119594
804,ipv4_ttl_safe,-d,39.159874
805,ipv4_ttl_safe,-d,39.198405
806,ipv4_ttl_safe,-d,39.536434
807,ipv4_ttl_safe,-d,38.560175
808,ipv4_ttl_safe,-d,38.865307
809,ipv4_ttl_safe,-d,42.532302
810,ipv4_ttl_safe,-d,38.214656
811,ipv4_ttl_safe,-d,38.767155
812,ipv4_ttl_safe,-d,38.626125
813,ipv4_ttl_safe,-d,38.540465
814,ipv4_ttl_safe,-d,39.014276
815,ipv4_ttl_safe,-d,38.861346
816,ipv4_ttl_safe,-d,38.530006
817,ipv4_ttl_safe,-d,38.700376
818,ipv4_ttl_safe,-d,38.543386
819,ipv4_ttl_safe,-d,38.762885
820,ipv4_ttl_safe,-f -i -n -d,36.515688
821,ipv4_ttl_safe,-f -i -n -d,36.349877
822,ipv4_ttl_safe,-f -i -n -d,36.875217
823,ipv4_ttl_safe,-f -i -n -d,36.302447
824,ipv4_ttl_safe,-f -i -n -d,36.457268
825,ipv4_ttl_safe,-f -i -n -d,36.639627
826,ipv4_ttl_safe,-f -i -n -d,36.367798
827,ipv4_ttl_safe,-f -i -n -d,36.661949
828,ipv4_ttl_safe,-f -i -n -d,36.772117
829,ipv4_ttl_safe,-f -i -n -d,36.192397
830,ipv4_ttl_safe,-f -i -n -d,36.952527
831,ipv4_ttl_safe,-f -i -n -d,36.248758
832,ipv4_ttl_safe,-f -i -n -d,36.432208
833,ipv4_ttl_safe,-f -i -n -d,36.662317
834,ipv4_ttl_safe,-f -i -n -d,36.282047
835,ipv4_ttl_safe,-f -i -n -d,36.325428
836,ipv4_ttl_safe,-f -i -n -d,36.378397
837,ipv4_ttl_safe,-f -i -n -d,36.252178
838,ipv4_ttl_safe,-f -i -n -d,36.812528
839,ipv4_ttl_safe,-f -i -n -d,36.242968
840,ipv4_ttl_unsafe,,332.950512
841,ipv4_ttl_unsafe,,338.471006
842,ipv4_ttl_unsafe,,335.106311
843,ipv4_ttl_unsafe,,329.404206
844,ipv4_ttl_unsafe,,331.177834
845,ipv4_ttl_unsafe,,345.631792
846,ipv4_ttl_unsafe,,330.728774
847,ipv4_ttl_unsafe,,331.369954
848,ipv4_ttl_unsafe,,333.698232
849,ipv4_ttl_unsafe,,331.455064
850,ipv4_ttl_unsafe,,338.533188
851,ipv4_ttl_unsafe,,332.337053
852,ipv4_ttl_unsafe,,333.691371
853,ipv4_ttl_unsafe,,332.548542
854,ipv4_ttl_unsafe,,335.942690
855,ipv4_ttl_unsafe,,332.028142
856,ipv4_ttl_unsafe,,333.713121
857,ipv4_ttl_unsafe,,334.523610
858,ipv4_ttl_unsafe,,342.860623
859,ipv4_ttl_unsafe,,334.396461
860,ipv4_ttl_unsafe,-f,348.028178
861,ipv4_ttl_unsafe,-f,345.830571
862,ipv4_ttl_unsafe,-f,351.716446
863,ipv4_ttl_unsafe,-f,345.684440
864,ipv4_ttl_unsafe,-f,363.242105
865,ipv4_ttl_unsafe,-f,350.016337
866,ipv4_ttl_unsafe,-f,354.043113
867,ipv4_ttl_unsafe,-f,352.422045
868,ipv4_ttl_unsafe,-f,348.207148
869,ipv4_ttl_unsafe,-f,348.712878
870,ipv4_ttl_unsafe,-f,361.467576
871,ipv4_ttl_unsafe,-f,354.590933
872,ipv4_ttl_unsafe,-f,348.473798
873,ipv4_ttl_unsafe,-f,356.249071
874,ipv4_ttl_unsafe,-f,356.995281
875,ipv4_ttl_unsafe,-f,345.997210
876,ipv4_ttl_unsafe,-f,350.557077
877,ipv4_ttl_unsafe,-f,347.822368
878,ipv4_ttl_unsafe,-f,346.885790
879,ipv4_ttl_unsafe,-f,355.999001
880,ipv4_ttl_unsafe,-i,330.728214
881,ipv4_ttl_unsafe,-i,332.114112
882,ipv4_ttl_unsafe,-i,331.073103
883,ipv4_ttl_unsafe,-i,333.936911
884,ipv4_ttl_unsafe,-i,332.366333
885,ipv4_ttl_unsafe,-i,335.776239
886,ipv4_ttl_unsafe,-i,331.574623
887,ipv4_ttl_unsafe,-i,338.556077
888,ipv4_ttl_unsafe,-i,332.527412
889,ipv4_ttl_unsafe,-i,332.528682
890,ipv4_ttl_unsafe,-i,334.673422
891,ipv4_ttl_unsafe,-i,333.538112
892,ipv4_ttl_unsafe,-i,336.037820
893,ipv4_ttl_unsafe,-i,333.980452
894,ipv4_ttl_unsafe,-i,333.710332
895,ipv4_ttl_unsafe,-i,338.438358
896,ipv4_ttl_unsafe,-i,333.502121
897,ipv4_ttl_unsafe,-i,332.510082
898,ipv4_ttl_unsafe,-i,331.920433
899,ipv4_ttl_unsafe,-i,333.975282
900,ipv4_ttl_unsafe,-n,331.204324
901,ipv4_ttl_unsafe,-n,334.282931
902,ipv4_ttl_unsafe,-n,343.564852
903,ipv4_ttl_unsafe,-n,340.995925
904,ipv4_ttl_unsafe,-n,342.412544
905,ipv4_ttl_unsafe,-n,332.005703
906,ipv4_ttl_unsafe,-n,345.280781
907,ipv4_ttl_unsafe,-n,333.821852
908,ipv4_ttl_unsafe,-n,336.640170
909,ipv4_ttl_unsafe,-n,331.549133
910,ipv4_ttl_unsafe,-n,338.633727
911,ipv4_ttl_unsafe,-n,334.978749
912,ipv4_ttl_unsafe,-n,336.081518
913,ipv4_ttl_unsafe,-n,332.033803
914,ipv4_ttl_unsafe,-n,338.901776
915,ipv4_ttl_unsafe,-n,332.221533
916,ipv4_ttl_unsafe,-n,339.526257
917,ipv4_ttl_unsafe,-n,333.170262
918,ipv4_ttl_unsafe,-n,331.772303
919,ipv4_ttl_unsafe,-n,337.301889
920,ipv4_ttl_unsafe,-d,27.300306
921,ipv4_ttl_unsafe,-d,27.744695
922,ipv4_ttl_unsafe,-d,30.760762
923,ipv4_ttl_unsafe,-d,26.699746
924,ipv4_ttl_unsafe,-d,31.226672
925,ipv4_ttl_unsafe,-d,26.904075
926,ipv4_ttl_unsafe,-d,31.270432
927,ipv4_ttl_unsafe,-d,26.964286
928,ipv4_ttl_unsafe,-d,31.297071
929,ipv4_ttl_unsafe,-d,27.109836
930,ipv4_ttl_unsafe,-d,31.734372
931,ipv4_ttl_unsafe,-d,32.353652
932,ipv4_ttl_unsafe,-d,29.420375
933,ipv4_ttl_unsafe,-d,30.381853
934,ipv4_ttl_unsafe,-d,26.778826
935,ipv4_ttl_unsafe,-d,30.900572
936,ipv4_ttl_unsafe,-d,27.147046
937,ipv4_ttl_unsafe,-d,26.740095
938,ipv4_ttl_unsafe,-d,30.101003
939,ipv4_ttl_unsafe,-d,26.907656
940,ipv4_ttl_unsafe,-f -i -n -d,29.671663
941,ipv4_ttl_unsafe,-f -i -n -d,25.689107
942,ipv4_ttl_unsafe,-f -i -n -d,27.525616
943,ipv4_ttl_unsafe,-f -i -n -d,25.169497
944,ipv4_ttl_unsafe,-f -i -n -d,25.655727
945,ipv4_ttl_unsafe,-f -i -n -d,25.454807
946,ipv4_ttl_unsafe,-f -i -n -d,25.133547
947,ipv4_ttl_unsafe,-f -i -n -d,29.599454
948,ipv4_ttl_unsafe,-f -i -n -d,25.534717
949,ipv4_ttl_unsafe,-f -i -n -d,28.280266
950,ipv4_ttl_unsafe,-f -i -n -d,25.677886
951,ipv4_ttl_unsafe,-f -i -n -d,26.029157
952,ipv4_ttl_unsafe,-f -i -n -d,25.574887
953,ipv4_ttl_unsafe,-f -i -n -d,25.356356
954,ipv4_ttl_unsafe,-f -i -n -d,25.349428
955,ipv4_ttl_unsafe,-f -i -n -d,25.606398
956,ipv4_ttl_unsafe,-f -i -n -d,25.250338
957,ipv4_ttl_unsafe,-f -i -n -d,25.496456
958,ipv4_ttl_unsafe,-f -i -n -d,25.572776
959,ipv4_ttl_unsafe,-f -i -n -d,25.267768
960,mutual_exclusion_ingress_safe,,231.862950
961,mutual_exclusion_ingress_safe,,228.355651
962,mutual_exclusion_ingress_safe,,224.890425
963,mutual_exclusion_ingress_safe,,229.001141
964,mutual_exclusion_ingress_safe,,236.842359
965,mutual_exclusion_ingress_safe,,237.805153
966,mutual_exclusion_ingress_safe,,227.517477
967,mutual_exclusion_ingress_safe,,230.050753
968,mutual_exclusion_ingress_safe,,228.001174
969,mutual_exclusion_ingress_safe,,226.740119
970,mutual_exclusion_ingress_safe,,227.338270
971,mutual_exclusion_ingress_safe,,231.803607
972,mutual_exclusion_ingress_safe,,227.901779
973,mutual_exclusion_ingress_safe,,227.412512
974,mutual_exclusion_ingress_safe,,230.457137
975,mutual_exclusion_ingress_safe,,236.469438
976,mutual_exclusion_ingress_safe,,230.802240
977,mutual_exclusion_ingress_safe,,226.144956
978,mutual_exclusion_ingress_safe,,232.399812
979,mutual_exclusion_ingress_safe,,232.126337
980,mutual_exclusion_ingress_safe,-f,224.521138
981,mutual_exclusion_ingress_safe,-f,224.255530
982,mutual_exclusion_ingress_safe,-f,222.072792
983,mutual_exclusion_ingress_safe,-f,224.755283
984,mutual_exclusion_ingress_safe,-f,224.595804
985,mutual_exclusion_ingress_safe,-f,223.277261
986,mutual_exclusion_ingress_safe,-f,224.438454
987,mutual_exclusion_ingress_safe,-f,223.291943
988,mutual_exclusion_ingress_safe,-f,232.867034
989,mutual_exclusion_ingress_safe,-f,226.886966
990,mutual_exclusion_ingress_safe,-f,225.684452
991,mutual_exclusion_ingress_safe,-f,227.339267
992,mutual_exclusion_ingress_safe,-f,226.791672
993,mutual_exclusion_ingress_safe,-f,224.460424
994,mutual_exclusion_ingress_safe,-f,223.388649
995,mutual_exclusion_ingress_safe,-f,226.679352
996,mutual_exclusion_ingress_safe,-f,222.072812
997,mutual_exclusion_ingress_safe,-f,226.818617
998,mutual_exclusion_ingress_safe,-f,222.503360
999,mutual_exclusion_ingress_safe,-f,225.025146
1000,mutual_exclusion_ingress_safe,-i,227.304418
1001,mutual_exclusion_ingress_safe,-i,228.649233
1002,mutual_exclusion_ingress_safe,-i,227.877956
1003,mutual_exclusion_ingress_safe,-i,226.317505
1004,mutual_exclusion_ingress_safe,-i,228.196077
1005,mutual_exclusion_ingress_safe,-i,226.678197
1006,mutual_exclusion_ingress_safe,-i,228.075769
1007,mutual_exclusion_ingress_safe,-i,226.229229
1008,mutual_exclusion_ingress_safe,-i,227.895492
1009,mutual_exclusion_ingress_safe,-i,229.371528
1010,mutual_exclusion_ingress_safe,-i,228.630271
1011,mutual_exclusion_ingress_safe,-i,235.267127
1012,mutual_exclusion_ingress_safe,-i,227.584029
1013,mutual_exclusion_ingress_safe,-i,226.567397
1014,mutual_exclusion_ingress_safe,-i,228.217379
1015,mutual_exclusion_ingress_safe,-i,226.705457
1016,mutual_exclusion_ingress_safe,-i,228.859436
1017,mutual_exclusion_ingress_safe,-i,230.858728
1018,mutual_exclusion_ingress_safe,-i,227.599647
1019,mutual_exclusion_ingress_safe,-i,226.946800
1020,mutual_exclusion_ingress_safe,-n,227.965476
1021,mutual_exclusion_ingress_safe,-n,227.799458
1022,mutual_exclusion_ingress_safe,-n,227.293733
1023,mutual_exclusion_ingress_safe,-n,227.845270
1024,mutual_exclusion_ingress_safe,-n,227.768541
1025,mutual_exclusion_ingress_safe,-n,227.491432
1026,mutual_exclusion_ingress_safe,-n,226.371461
1027,mutual_exclusion_ingress_safe,-n,227.841216
1028,mutual_exclusion_ingress_safe,-n,229.117668
1029,mutual_exclusion_ingress_safe,-n,231.550997
1030,mutual_exclusion_ingress_safe,-n,227.537131
1031,mutual_exclusion_ingress_safe,-n,231.122933
1032,mutual_exclusion_ingress_safe,-n,230.614815
1033,mutual_exclusion_ingress_safe,-n,231.496540
1034,mutual_exclusion_ingress_safe,-n,238.145059
1035,mutual_exclusion_ingress_safe,-n,226.664959
1036,mutual_exclusion_ingress_safe,-n,228.634951
1037,mutual_exclusion_ingress_safe,-n,230.104121
1038,mutual_exclusion_ingress_safe,-n,227.291558
1039,mutual_exclusion_ingress_safe,-n,226.377277
1040,mutual_exclusion_ingress_safe,-d,41.466748
1041,mutual_exclusion_ingress_safe,-d,39.458308
1042,mutual_exclusion_ingress_safe,-d,39.006769
1043,mutual_exclusion_ingress_safe,-d,39.210307
1044,mutual_exclusion_ingress_safe,-d,39.416238
1045,mutual_exclusion_ingress_safe,-d,39.072190
1046,mutual_exclusion_ingress_safe,-d,39.853784
1047,mutual_exclusion_ingress_safe,-d,38.887839
1048,mutual_exclusion_ingress_safe,-d,39.639326
1049,mutual_exclusion_ingress_safe,-d,39.098730
1050,mutual_exclusion_ingress_safe,-d,39.472778
1051,mutual_exclusion_ingress_safe,-d,42.028933
1052,mutual_exclusion_ingress_safe,-d,39.336118
1053,mutual_exclusion_ingress_safe,-d,40.448542
1054,mutual_exclusion_ingress_safe,-d,40.065694
1055,mutual_exclusion_ingress_safe,-d,39.797804
1056,mutual_exclusion_ingress_safe,-d,40.618582
1057,mutual_exclusion_ingress_safe,-d,39.501268
1058,mutual_exclusion_ingress_safe,-d,40.225683
1059,mutual_exclusion_ingress_safe,-d,39.910865
1060,mutual_exclusion_ingress_safe,-f -i -n -d,37.508588
1061,mutual_exclusion_ingress_safe,-f -i -n -d,37.316719
1062,mutual_exclusion_ingress_safe,-f -i -n -d,37.477458
1063,mutual_exclusion_ingress_safe,-f -i -n -d,37.234179
1064,mutual_exclusion_ingress_safe,-f -i -n -d,37.108270
1065,mutual_exclusion_ingress_safe,-f -i -n -d,37.294449
1066,mutual_exclusion_ingress_safe,-f -i -n -d,37.332419
1067,mutual_exclusion_ingress_safe,-f -i -n -d,37.363099
1068,mutual_exclusion_ingress_safe,-f -i -n -d,37.344439
1069,mutual_exclusion_ingress_safe,-f -i -n -d,37.311289
1070,mutual_exclusion_ingress_safe,-f -i -n -d,37.175129
1071,mutual_exclusion_ingress_safe,-f -i -n -d,37.621168
1072,mutual_exclusion_ingress_safe,-f -i -n -d,37.145089
1073,mutual_exclusion_ingress_safe,-f -i -n -d,37.182420
1074,mutual_exclusion_ingress_safe,-f -i -n -d,36.970061
1075,mutual_exclusion_ingress_safe,-f -i -n -d,37.445698
1076,mutual_exclusion_ingress_safe,-f -i -n -d,36.815381
1077,mutual_exclusion_ingress_safe,-f -i -n -d,37.259199
1078,mutual_exclusion_ingress_safe,-f -i -n -d,37.621137
1079,mutual_exclusion_ingress_safe,-f -i -n -d,37.427980
1080,mutual_exclusion_ingress_unsafe,,274.759536
1081,mutual_exclusion_ingress_unsafe,,284.865325
1082,mutual_exclusion_ingress_unsafe,,274.300480
1083,mutual_exclusion_ingress_unsafe,,279.769954
1084,mutual_exclusion_ingress_unsafe,,287.416958
1085,mutual_exclusion_ingress_unsafe,,275.761398
1086,mutual_exclusion_ingress_unsafe,,285.298860
1087,mutual_exclusion_ingress_unsafe,,278.667428
1088,mutual_exclusion_ingress_unsafe,,284.819117
1089,mutual_exclusion_ingress_unsafe,,281.703112
1090,mutual_exclusion_ingress_unsafe,,275.594216
1091,mutual_exclusion_ingress_unsafe,,279.488717
1092,mutual_exclusion_ingress_unsafe,,277.856335
1093,mutual_exclusion_ingress_unsafe,,274.733951
1094,mutual_exclusion_ingress_unsafe,,276.370718
1095,mutual_exclusion_ingress_unsafe,,275.519593
1096,mutual_exclusion_ingress_unsafe,,278.456399
1097,mutual_exclusion_ingress_unsafe,,273.228006
1098,mutual_exclusion_ingress_unsafe,,281.274239
1099,mutual_exclusion_ingress_unsafe,,275.465887
1100,mutual_exclusion_ingress_unsafe,-f,275.021441
1101,mutual_exclusion_ingress_unsafe,-f,268.529568
1102,mutual_exclusion_ingress_unsafe,-f,271.206084
1103,mutual_exclusion_ingress_unsafe,-f,270.725166
1104,mutual_exclusion_ingress_unsafe,-f,269.029357
1105,mutual_exclusion_ingress_unsafe,-f,269.826635
1106,mutual_exclusion_ingress_unsafe,-f,269.672376
1107,mutual_exclusion_ingress_unsafe,-f,272.367672
1108,mutual_exclusion_ingress_unsafe,-f,274.875303
1109,mutual_exclusion_ingress_unsafe,-f,268.212388
1110,mutual_exclusion_ingress_unsafe,-f,271.954148
1111,mutual_exclusion_ingress_unsafe,-f,273.312483
1112,mutual_exclusion_ingress_unsafe,-f,270.249812
1113,mutual_exclusion_ingress_unsafe,-f,273.569386
1114,mutual_exclusion_ingress_unsafe,-f,280.043004
1115,mutual_exclusion_ingress_unsafe,-f,279.690009
1116,mutual_exclusion_ingress_unsafe,-f,274.461006
1117,mutual_exclusion_ingress_unsafe,-f,269.913157
1118,mutual_exclusion_ingress_unsafe,-f,274.564535
1119,mutual_exclusion_ingress_unsafe,-f,283.864203
1120,mutual_exclusion_ingress_unsafe,-i,279.444245
1121,mutual_exclusion_ingress_unsafe,-i,286.254311
1122,mutual_exclusion_ingress_unsafe,-i,280.329913
1123,mutual_exclusion_ingress_unsafe,-i,278.348834
1124,mutual_exclusion_ingress_unsafe,-i,277.202070
1125,mutual_exclusion_ingress_unsafe,-i,275.797147
1126,mutual_exclusion_ingress_unsafe,-i,277.243164
1127,mutual_exclusion_ingress_unsafe,-i,277.164745
1128,mutual_exclusion_ingress_unsafe,-i,279.047354
1129,mutual_exclusion_ingress_unsafe,-i,285.828294
1130,mutual_exclusion_ingress_unsafe,-i,274.928521
1131,mutual_exclusion_ingress_unsafe,-i,279.279348
1132,mutual_exclusion_ingress_unsafe,-i,289.027550
1133,mutual_exclusion_ingress_unsafe,-i,276.532815
1134,mutual_exclusion_ingress_unsafe,-i,278.748795
1135,mutual_exclusion_ingress_unsafe,-i,281.907219
1136,mutual_exclusion_ingress_unsafe,-i,280.127051
1137,mutual_exclusion_ingress_unsafe,-i,276.707149
1138,mutual_exclusion_ingress_unsafe,-i,276.231181
1139,mutual_exclusion_ingress_unsafe,-i,276.362030
1140,mutual_exclusion_ingress_unsafe,-n,277.473129
1141,mutual_exclusion_ingress_unsafe,-n,277.620129
1142,mutual_exclusion_ingress_unsafe,-n,276.429914
1143,mutual_exclusion_ingress_unsafe,-n,293.580903
1144,mutual_exclusion_ingress_unsafe,-n,279.679253
1145,mutual_exclusion_ingress_unsafe,-n,277.795062
1146,mutual_exclusion_ingress_unsafe,-n,277.561983
1147,mutual_exclusion_ingress_unsafe,-n,277.025078
1148,mutual_exclusion_ingress_unsafe,-n,277.412797
1149,mutual_exclusion_ingress_unsafe,-n,275.334657
1150,mutual_exclusion_ingress_unsafe,-n,279.780087
1151,mutual_exclusion_ingress_unsafe,-n,277.231874
1152,mutual_exclusion_ingress_unsafe,-n,276.830405
1153,mutual_exclusion_ingress_unsafe,-n,278.907194
1154,mutual_exclusion_ingress_unsafe,-n,274.477920
1155,mutual_exclusion_ingress_unsafe,-n,279.025726
1156,mutual_exclusion_ingress_unsafe,-n,278.748078
1157,mutual_exclusion_ingress_unsafe,-n,273.438125
1158,mutual_exclusion_ingress_unsafe,-n,275.600627
1159,mutual_exclusion_ingress_unsafe,-n,279.136999
1160,mutual_exclusion_ingress_unsafe,-d,35.910639
1161,mutual_exclusion_ingress_unsafe,-d,36.031788
1162,mutual_exclusion_ingress_unsafe,-d,35.610770
1163,mutual_exclusion_ingress_unsafe,-d,36.099707
1164,mutual_exclusion_ingress_unsafe,-d,40.471457
1165,mutual_exclusion_ingress_unsafe,-d,35.638140
1166,mutual_exclusion_ingress_unsafe,-d,38.223088
1167,mutual_exclusion_ingress_unsafe,-d,35.783289
1168,mutual_exclusion_ingress_unsafe,-d,39.946340
1169,mutual_exclusion_ingress_unsafe,-d,35.749531
1170,mutual_exclusion_ingress_unsafe,-d,38.286579
1171,mutual_exclusion_ingress_unsafe,-d,35.949499
1172,mutual_exclusion_ingress_unsafe,-d,35.870749
1173,mutual_exclusion_ingress_unsafe,-d,35.615971
1174,mutual_exclusion_ingress_unsafe,-d,35.629740
1175,mutual_exclusion_ingress_unsafe,-d,35.757869
1176,mutual_exclusion_ingress_unsafe,-d,35.843860
1177,mutual_exclusion_ingress_unsafe,-d,35.882309
1178,mutual_exclusion_ingress_unsafe,-d,35.687990
1179,mutual_exclusion_ingress_unsafe,-d,35.782650
1180,mutual_exclusion_ingress_unsafe,-f -i -n -d,35.374713
1181,mutual_exclusion_ingress_unsafe,-f -i -n -d,35.947479
